...search complete.
19	0
0	0
53	1
59	1.41421
54	1.41421
77	1.41421
66	1.73205
35	1.73205
52	1.73205
26	2
40	2
82	2
30	2
3	2.23607
46	2.23607
61	2.23607
45	2.44949
95	2.44949
99	2.44949
24	2.64575
22	2.64575
16	2.64575
93	2.82843
34	2.82843
6	3
79	3.31662
50	3.60555
73	3.74166
67	4
39	4.12311
85	4.12311
83	4.24264
1	4.24264
15	4.24264
17	4.3589
5	4.3589
25	4.47214
2	4.47214
7	4.47214
60	4.47214
14	4.47214
75	4.47214
9	4.58258
96	4.58258
97	4.58258
32	4.58258
4	4.58258
65	5.09902
64	5.09902
29	5.09902
48	5.09902
81	5.38516
88	5.38516
57	5.38516
62	5.38516
49	5.47723
68	5.47723
41	5.56776
86	6.08276
84	6.245
55	6.245
94	6.245
10	6.245
27	6.32456
38	6.32456
18	6.40312
98	6.55744
28	6.55744
51	6.63325
90	6.7082
12	6.7082
23	6.7082
20	6.7082
31	6.7082
71	6.7082
21	6.78233
13	6.78233
70	6.78233
47	6.78233
76	6.78233
63	6.78233
80	6.78233
69	6.78233
56	6.9282
43	6.9282
91	6.9282
44	7
36	7.07107
37	7.2111
74	7.28011
42	7.48331
58	7.61577
89	7.68115
33	7.93725
72	7.93725
8	8.06226
11	8.30662
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 9000
TIME: 73331
end segment: 18

Segment: 9500-10000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
54	0
0	0
66	1
35	1
61	1
77	1.41421
52	1.41421
53	1.41421
19	1.41421
40	1.73205
16	1.73205
26	2
12	2
82	2
99	2
79	2
3	2.23607
22	2.64575
30	2.64575
45	3.16228
67	3.60555
59	3.74166
50	3.74166
34	3.74166
95	3.87298
6	4
93	4
24	4
5	4
73	4
46	4.24264
60	4.3589
14	4.47214
85	4.58258
29	4.79583
17	4.89898
2	4.89898
15	4.89898
83	4.89898
32	4.89898
96	4.89898
75	4.89898
39	4.89898
97	5
4	5
62	5
25	5
9	5.09902
1	5.09902
88	5.09902
64	5.09902
65	5.09902
48	5.19615
41	5.19615
7	5.19615
49	5.38516
31	5.65685
57	5.74456
80	5.74456
90	5.83095
47	5.83095
13	5.83095
23	5.83095
20	5.83095
68	5.91608
63	5.91608
71	5.91608
81	5.91608
69	5.91608
43	5.91608
42	6
18	6.245
38	6.245
27	6.40312
10	6.40312
55	6.40312
70	6.40312
36	6.55744
44	6.55744
28	6.63325
21	6.63325
56	6.63325
51	6.63325
37	7.07107
11	8.94427
8	9.27362
33	9.48683
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 9500
TIME: 72922
end segment: 19

Segment: 10000-10500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
66	1
61	1.41421
79	1.73205
26	2
22	2
77	2
52	2.64575
54	2.64575
30	2.82843
67	2.82843
82	3
93	3.16228
3	3.16228
34	3.31662
85	3.31662
99	3.4641
40	3.4641
95	3.60555
35	3.60555
5	3.60555
24	3.74166
53	3.74166
50	3.74166
45	3.74166
12	3.74166
43	4
70	4
16	4
19	4.12311
98	4.24264
73	4.24264
10	4.24264
36	4.24264
59	4.3589
44	4.3589
84	4.3589
86	4.3589
6	4.47214
27	4.47214
55	4.47214
18	4.47214
46	4.58258
38	4.58258
76	4.58258
94	4.69042
28	4.69042
42	4.89898
51	5
23	5
91	5.09902
71	5.09902
21	5.09902
20	5.19615
69	5.19615
56	5.19615
47	5.2915
15	5.2915
37	5.38516
80	5.38516
62	5.38516
63	5.47723
14	5.56776
13	5.56776
29	5.56776
41	5.56776
2	5.56776
88	5.65685
39	5.65685
90	5.65685
60	5.65685
4	5.74456
31	5.74456
57	5.74456
25	5.91608
17	5.91608
48	5.91608
1	5.91608
81	6
9	6.08276
68	6.08276
11	6.16441
74	6.245
8	6.40312
49	7
92	7.14143
7	7.4162
32	7.87401
33	8.06226
58	8.18535
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 10000
TIME: 73064
end segment: 20

Segment: 10500-11000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
61	0
0	0
66	0
85	1
43	1.41421
22	1.73205
50	2
73	3
53	3
23	3
12	3.16228
21	3.31662
71	3.31662
91	3.31662
54	3.4641
70	3.4641
30	3.60555
10	3.60555
86	3.60555
55	3.74166
56	3.74166
37	3.74166
82	3.87298
6	3.87298
95	3.87298
59	3.87298
34	4
93	4.12311
26	4.12311
90	4.24264
77	4.3589
42	4.3589
79	4.3589
3	4.69042
78	4.69042
88	4.69042
41	4.69042
76	4.69042
24	4.79583
51	4.79583
98	5
62	5
52	5.09902
18	5.09902
68	5.09902
57	5.19615
27	5.38516
38	5.38516
67	5.38516
94	5.47723
46	5.47723
84	5.56776
17	5.65685
69	5.65685
8	5.74456
4	5.74456
48	5.74456
9	5.74456
15	5.74456
25	5.83095
96	5.83095
81	5.83095
64	5.83095
36	5.83095
83	5.91608
28	5.91608
2	5.91608
39	5.91608
29	5.91608
49	5.91608
65	5.91608
80	6
44	6
31	6
5	6
40	6
45	6
47	6
19	6
63	6
35	6
99	6.08276
13	6.08276
20	6.08276
16	6.16441
92	6.55744
60	7
87	7.14143
14	7.14143
74	7.14143
33	7.2111
1	7.28011
7	7.28011
11	7.28011
97	7.34847
89	7.34847
58	7.34847
75	7.4162
72	7.4162
32	7.4162

...deleting I and D. start: 10500
TIME: 72707
end segment: 21

Segment: 11000-11500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
66	1.41421
61	1.73205
85	1.73205
43	2.44949
50	2.44949
22	2.64575
52	4
26	4
3	4.24264
34	4.3589
21	4.3589
73	4.47214
71	4.47214
79	4.47214
53	4.47214
23	4.47214
42	4.47214
93	4.58258
77	4.58258
41	4.58258
70	4.58258
91	4.69042
24	4.69042
12	4.69042
88	4.79583
76	4.79583
98	4.79583
62	4.89898
18	4.89898
57	4.89898
67	5
68	5.19615
30	5.47723
37	5.56776
56	5.65685
82	5.83095
64	5.91608
39	5.91608
59	5.91608
83	5.91608
28	6.08276
25	6.08276
9	6.08276
17	6.08276
8	6.08276
65	6.08276
48	6.08276
15	6.08276
6	6.08276
96	6.16441
54	6.16441
86	6.245
69	6.32456
55	6.40312
95	6.48074
10	6.7082
84	6.78233
46	6.85565
4	6.85565
38	6.9282
94	6.9282
81	7
49	7
27	7
92	7.2111
44	7.28011
19	7.28011
36	7.4162
40	7.87401
5	7.87401
13	7.87401
16	7.87401
99	7.87401
31	7.87401
63	7.87401
20	7.87401
47	7.93725
29	7.93725
80	7.93725
51	8
35	8
14	8.06226
45	8.06226
74	8.24621
60	8.30662
11	9.05539
1	9.48683
7	9.59166
2	9.79796
58	10
32	10.1489
72	10.198
33	10.2956
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 11000
TIME: 73365
end segment: 22

Segment: 11500-12000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
37	2
85	3.31662
22	3.4641
66	3.4641
43	3.60555
50	3.74166
61	4.12311
79	4.24264
70	4.24264
73	4.3589
91	4.47214
77	5.47723
26	5.56776
93	5.65685
34	5.65685
42	5.74456
41	5.74456
35	6.40312
29	6.40312
5	6.40312
12	6.85565
53	6.9282
95	7.87401
59	7.93725
54	7.93725
30	8
21	8
82	8.06226
3	8.06226
56	8.42615
6	8.42615
98	8.77496
24	8.88819
76	8.88819
52	9
57	9
62	9
94	9.05539
88	9.11043
27	9.11043
68	9.11043
4	9.16515
16	9.16515
13	9.16515
20	9.16515
99	9.16515
47	9.16515
51	9.16515
40	9.21954
48	9.27362
23	9.27362
64	9.32738
63	9.32738
65	9.32738
67	9.43398
92	9.48683
15	9.64365
69	9.69536
25	9.74679
9	9.74679
17	9.74679
96	9.74679
83	9.79796
2	9.79796
28	9.79796
39	9.79796
19	9.84886
80	10
97	10
45	10
31	10
71	10
44	14.2829
10	14.2829
46	14.3178
55	14.3527
18	14.3875
81	14.4222
36	14.4222
49	14.4222
8	14.4914
38	14.9332
14	16.4924
7	16.6132
60	16.6132
1	16.6433
11	16.6733
32	16.8523
58	16.8819
33	16.9411
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 11500
TIME: 73288
end segment: 23

Segment: 12000-12500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
37	1.41421
85	4.89898
3	6.40312
82	6.55744
53	7.28011
73	7.34847
66	7.34847
70	7.34847
79	7.34847
12	7.34847
91	7.34847
22	7.34847
43	7.34847
61	7.48331
50	7.48331
56	8.66025
54	8.7178
59	8.83176
92	8.83176
51	8.83176
30	8.88819
21	8.94427
95	9.05539
6	9.05539
57	9.48683
41	10
35	10
52	10.8167
48	11.225
17	11.225
67	11.225
71	12.6095
1	12.9615
46	13.0767
81	13.0767
49	13.1149
7	13.1149
14	13.1529
42	14.3527
26	14.3527
5	14.3527
16	14.3875
13	14.4222
20	14.4914
63	14.5945
34	14.5945
40	14.5945
4	14.5945
77	14.6287
23	14.6287
47	14.6287
93	14.6629
29	14.6969
33	15
18	15
25	15.2315
39	15.2315
65	15.2315
28	15.2315
45	15.3623
15	15.3948
27	15.3948
2	15.3948
24	15.3948
9	15.3948
31	15.4272
19	15.4272
44	16.9115
36	16.9411
11	16.9411
38	17.5784
8	17.6068
10	17.6068
32	17.6352
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 12000
TIME: 73066
end segment: 24

Segment: 12500-13000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
37	2.82843
3	4.69042
85	5.2915
82	5.2915
43	6
50	6.48074
54	6.55744
21	6.55744
53	6.55744
30	6.63325
59	6.78233
12	6.85565
51	6.9282
92	6.9282
56	7
73	7
91	7
57	7
79	7
6	7
61	7
95	7
66	7
22	7.07107
70	7.07107
71	7.48331
90	7.93725
33	8
18	8
67	9.27362
14	9.27362
1	9.38083
52	9.38083
49	9.53939
48	9.53939
17	9.53939
81	9.53939
7	9.53939
35	9.59166
46	9.59166
41	9.59166
39	11.4891
28	11.4891
25	11.6189
65	11.6189
5	11.6189
13	11.6619
26	11.6619
20	11.6619
16	11.6619
42	11.6619
47	12.0416
55	12.2066
10	12.2066
58	12.2882
60	12.2882
45	12.2882
38	12.2882
11	12.2882
31	12.2882
8	12.2882
44	12.2882
36	12.2882
19	12.3288
62	13.1149
27	13.1149
4	13.1149
15	13.1149
9	13.1149
24	13.1149
2	13.1149
34	13.1149
32	13.1149
63	13.1529
40	13.1529
23	13.1529
29	13.1909
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 12500
TIME: 73057
end segment: 25

Segment: 13000-13500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
37	2.82843
30	4.3589
59	4.58258
12	4.89898
47	4.89898
21	5
91	5
53	5.09902
3	5.09902
92	5.19615
79	5.19615
82	5.19615
54	5.19615
22	6.32456
43	6.63325
56	6.63325
85	6.78233
51	7
66	7.07107
57	7.14143
73	7.14143
19	7.28011
61	7.28011
50	7.34847
55	7.34847
70	7.4162
86	7.48331
10	7.48331
20	7.68115
45	7.87401
11	8
6	8
87	8.12404
95	8.12404
44	8.12404
39	8.12404
17	8.12404
58	8.18535
35	8.24621
36	8.30662
18	8.30662
83	8.3666
71	8.48528
98	8.544
41	8.60233
60	8.60233
80	8.60233
38	8.60233
8	8.66025
64	8.66025
78	8.66025
7	8.66025
42	8.7178
31	8.77496
81	8.77496
99	8.77496
74	8.83176
48	8.83176
5	8.83176
25	8.88819
26	8.94427
67	8.94427
13	8.94427
16	8.94427
23	8.94427
52	9
65	9
72	9
63	9.05539
46	9.11043
49	9.11043
32	9.16515
4	9.16515
90	9.32738
28	9.32738
33	9.38083
1	9.48683
15	9.48683
24	9.53939
94	9.64365
97	9.84886
93	9.84886
68	9.8995
14	9.8995
77	9.94987
34	9.94987
88	10
2	10
9	10
96	10.0499
69	10.0995
40	10.0995
84	10.1489
27	10.198
75	10.247
62	10.2956
29	10.2956
89	10.3441
76	10.4403

...deleting I and D. start: 13000
TIME: 74474
end segment: 26

Segment: 13500-14000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
30	1.41421
37	7.61577
23	7.61577
53	7.61577
92	7.61577
59	7.61577
10	7.61577
54	7.61577
20	7.68115
86	7.68115
63	7.68115
3	7.93725
82	7.93725
21	7.93725
91	7.93725
19	7.93725
12	8
55	8.06226
47	8.12404
39	8.3666
79	9.27362
4	12.8841
87	13.1909
35	13.2288
64	13.2288
24	13.2288
44	13.2665
15	13.2665
11	13.4907
22	13.6382
45	13.6382
67	13.7113
36	14.1067
58	14.1421
94	14.1774
17	14.1774
13	14.1774
26	14.2127
80	14.3527
96	14.3527
52	14.3527
81	14.3527
77	14.3875
25	14.3875
18	14.3875
5	14.3875
9	14.3875
34	14.3875
48	14.3875
32	14.3875
99	14.3875
56	14.3875
60	14.3875
61	14.3875
84	14.3875
90	14.4222
43	14.4568
42	14.4914
89	14.7986
51	14.8324
14	14.8324
65	14.8324
16	14.8324
27	14.8324
28	14.8324
74	14.8324
73	14.8324
57	14.8661
2	14.8661
66	14.8661
41	14.8997
78	14.9666
33	15
38	15.0333
40	15.0665
29	15.0997
76	15.1327
75	15.1327
46	15.1327
62	15.1327
69	15.1327
72	15.1327
31	15.1658
70	15.1658
49	15.1658
1	15.5242
85	15.5563
98	15.5563
8	15.5885
6	15.5885
68	15.7162
83	15.7797
93	15.7797
97	15.8114
88	15.8114
7	15.8114
50	15.8114
95	15.843
71	15.906

...deleting I and D. start: 13500
TIME: 73155
end segment: 27

Segment: 14000-14500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
30	0
0	0
47	7.14143
39	7.14143
12	7.34847
21	7.34847
91	7.34847
19	7.34847
59	7.4162
86	7.4162
54	7.4162
37	7.4162
53	7.4162
3	7.4162
92	7.4162
55	7.4162
10	7.4162
20	7.48331
23	7.48331
63	7.48331
82	7.68115
2	12.9615
4	13
9	13.0384
42	13.0384
80	13.0767
90	13.0767
99	13.0767
81	13.0767
32	13.0767
96	13.0767
52	13.0767
18	13.0767
43	13.0767
60	13.0767
25	13.1149
61	13.1149
5	13.1529
11	13.1529
27	13.1529
14	13.1529
24	13.1529
78	13.1909
16	13.1909
73	13.1909
77	13.1909
79	13.2288
89	13.2288
57	13.2288
66	13.2288
64	13.2665
15	13.3041
87	13.3791
44	13.3791
1	13.4536
85	13.4907
22	13.5647
33	13.5647
45	13.6015
68	13.6015
67	13.6382
75	13.784
41	14
48	14.0712
74	14.1421
6	14.1774
28	14.1774
34	14.1774
35	14.2127
98	14.2127
51	14.2478
56	14.2829
93	14.3178
94	14.3527
17	14.3527
58	14.3527
97	14.4914
8	14.5258
7	14.5258
88	14.6287
95	14.6969
83	14.7309
65	14.7309
50	14.7309
40	14.7309
36	14.7648
46	14.7648
49	14.8324
31	14.8324
38	14.8324
29	14.8324
13	14.8324
71	14.8324
69	14.8324
72	14.8661
70	14.8661
62	14.8661
26	14.8661
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 14000
TIME: 73052
end segment: 28

Segment: 14500-15000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
30	3.87298
19	4.24264
3	5.74456
21	6.245
23	6.245
55	6.245
12	6.245
47	6.85565
39	6.85565
86	7.68115
92	7.68115
10	7.68115
54	7.68115
91	7.68115
37	7.68115
82	7.68115
53	7.74597
20	7.74597
59	7.81025
63	7.87401
83	9.32738
71	9.32738
50	9.32738
41	9.64365
8	9.64365
80	9.69536
68	9.69536
81	9.69536
52	9.69536
5	9.69536
96	9.69536
32	9.69536
88	9.69536
97	9.69536
43	9.74679
67	9.74679
7	9.74679
61	9.84886
45	10.3923
22	10.3923
95	10.4403
1	10.4881
85	10.4881
33	10.6301
4	10.6771
24	10.7238
2	11.0454
18	11.5326
42	11.5758
99	11.5758
60	11.5758
9	11.6189
25	11.6189
75	11.6189
11	11.6619
90	11.6619
15	12.6095
64	12.6095
78	12.9228
77	12.9228
73	12.9615
87	13
44	13
66	13.0384
14	13.0384
89	13.0767
57	13.0767
16	13.0767
27	13.0767
6	13.4907
17	13.5277
36	13.5277
58	13.5277
94	13.5647
93	14.1774
98	14.2478
79	14.3178
46	14.8661
48	14.8997
65	14.8997
74	14.8997
34	14.9332
35	14.9332
56	14.9332
31	14.9332
40	14.9332
69	14.9332
76	14.9332
72	14.9332
62	14.9332
38	14.9332
51	14.9666
49	14.9666
29	14.9666
28	15
13	15
70	15.0333
26	15.0665
-1	1.84467e+19

...deleting I and D. start: 14500
TIME: 72777
end segment: 29

Segment: 15000-15500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
19	0
47	4
39	4.12311
36	6.32456
6	6.48074
94	6.48074
96	6.55744
58	6.55744
45	6.55744
17	6.55744
22	6.55744
80	6.63325
30	6.63325
68	6.63325
67	6.63325
71	6.63325
83	6.63325
95	6.63325
52	6.7082
85	6.7082
32	6.7082
43	6.7082
1	6.7082
3	6.7082
15	6.7082
64	6.7082
50	6.7082
61	6.78233
5	6.78233
81	6.78233
37	6.85565
10	6.85565
54	6.85565
86	6.85565
92	6.85565
59	6.85565
20	6.85565
53	6.85565
12	6.9282
23	6.9282
21	6.9282
55	6.9282
82	6.9282
91	7
63	7
33	7.07107
97	7.2111
41	7.2111
8	7.2111
4	7.2111
24	7.2111
7	7.2111
88	7.34847
87	7.4162
44	7.4162
89	7.54983
27	7.61577
93	7.61577
14	7.61577
16	7.61577
57	7.61577
78	7.61577
2	7.68115
73	7.68115
66	7.74597
77	7.74597
98	8.60233
99	11.0454
9	11.0454
90	11.1355
42	11.1803
75	11.1803
60	11.1803
25	11.1803
11	11.1803
18	11.225
74	11.5758
48	11.7047
46	11.7047
40	11.7047
34	11.7047
65	11.7047
62	11.7047
56	11.7473
31	11.7898
51	11.7898
49	11.7898
69	11.7898
28	11.8322
35	11.8322
29	11.8322
72	11.8322
38	11.8322
13	11.8322
70	11.8743
26	11.8743
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 15000
TIME: 73130
end segment: 30

Segment: 15500-16000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
21	3.60555
19	4
30	4.24264
37	4.24264
54	4.69042
55	4.89898
45	4.89898
12	4.89898
53	5
92	5.09902
47	5.09902
7	5.09902
86	5.09902
8	5.09902
4	5.09902
41	5.09902
10	5.09902
36	5.19615
82	5.19615
95	5.19615
81	5.19615
3	5.19615
43	5.19615
52	5.2915
91	5.2915
59	5.2915
63	5.2915
97	5.2915
23	5.2915
80	5.2915
67	5.38516
1	5.47723
39	5.47723
15	5.47723
6	5.47723
22	5.47723
94	5.56776
44	5.56776
87	5.56776
85	5.65685
60	6.40312
16	6.63325
29	7.07107
89	7.2111
34	7.2111
33	7.2111
64	7.2111
14	7.28011
24	7.28011
50	7.28011
83	7.34847
20	7.34847
68	7.34847
76	7.34847
32	7.34847
35	7.48331
61	7.48331
88	7.54983
96	7.54983
28	7.54983
58	7.61577
17	7.68115
72	7.74597
5	7.74597
71	7.87401
75	8
25	8
18	8.06226
65	8.06226
48	8.12404
90	8.12404
74	8.12404
98	8.18535
11	8.18535
9	8.18535
42	8.24621
46	8.24621
2	8.30662
99	8.30662
84	8.66025
40	8.7178
27	8.7178
73	8.7178
49	8.77496
62	8.77496
77	8.77496
57	9
69	9
66	9
26	9.05539
38	9.05539
51	9.05539
13	9.05539
56	9.05539
70	9.11043
31	9.11043
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 15500
TIME: 73161
end segment: 31

Segment: 16000-16500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
21	1.41421
30	1.73205
54	1.73205
37	2
15	4.12311
41	5
97	5.09902
95	5.09902
72	5.09902
53	5.09902
19	5.09902
7	5.09902
82	5.09902
55	5.09902
12	5.09902
6	5.09902
59	5.09902
4	5.09902
81	5.19615
47	5.19615
98	5.19615
10	5.19615
87	5.19615
85	7.34847
63	7.34847
86	7.4162
16	7.4162
91	7.4162
60	7.4162
35	7.4162
36	7.4162
94	7.4162
67	7.4162
34	7.4162
23	7.48331
43	7.48331
45	7.48331
8	7.48331
76	7.48331
80	7.48331
52	7.54983
89	7.54983
39	7.54983
1	7.54983
44	7.54983
14	7.54983
3	7.54983
29	7.54983
92	8.83176
22	8.88819
28	8.88819
17	9.84886
77	10
69	10.9087
99	11.3137
42	11.3137
51	11.3137
18	11.3137
33	11.3137
48	11.3137
65	11.3137
9	11.3137
83	11.3578
93	11.3578
11	11.3578
68	11.3578
25	11.4018
2	11.4018
79	11.4018
84	13.2288
56	14.5602
26	14.5945
61	14.6287
31	14.6629
5	14.6629
24	14.6629
49	14.6629
32	14.6629
13	14.6969
50	14.6969
38	14.6969
57	14.7309
46	14.7309
64	14.7309
62	14.7309
74	14.7309
40	14.7309
20	14.7309
58	14.7648
27	14.7648
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 16000
TIME: 72519
end segment: 32

Segment: 16500-17000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
7	1
87	1.41421
21	1.41421
6	1.41421
19	1.73205
15	1.73205
98	2
41	2
77	2.23607
47	2.44949
59	3.16228
12	3.16228
82	3.31662
69	3.31662
30	3.31662
55	3.31662
72	3.4641
53	3.4641
10	3.4641
95	3.4641
97	3.60555
37	3.60555
81	3.60555
4	3.74166
51	3.74166
8	3.74166
76	3.87298
86	3.87298
54	3.87298
9	3.87298
48	3.87298
18	3.87298
83	3.87298
65	3.87298
67	3.87298
35	4
99	4
11	4
68	4
80	4.12311
91	4.12311
34	4.12311
17	4.24264
1	4.24264
43	4.3589
85	4.3589
89	4.47214
14	4.47214
90	4.47214
52	4.47214
25	4.47214
23	4.69042
16	4.69042
3	4.69042
94	4.79583
44	4.89898
39	4.89898
60	4.89898
79	5
33	5
36	5
29	5
42	5
2	5.09902
45	5.09902
93	5.2915
63	5.47723
78	7
27	7
62	7
46	7.07107
40	7.07107
20	7.07107
61	7.07107
74	7.07107
32	7.2111
24	7.2111
96	7.28011
88	7.28011
38	7.28011
73	7.28011
31	7.34847
66	7.34847
75	7.34847
64	7.34847
50	7.4162
26	7.74597
13	7.74597
56	7.81025
49	7.81025
70	7.81025
5	7.87401
71	7.93725
92	8.06226
22	8.24621
28	8.30662
58	8.544
57	8.544
-1	1.84467e+19

...deleting I and D. start: 16500
TIME: 72569
end segment: 33

Segment: 17000-17500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
15	0
41	0
0	0
7	0
67	0
8	0
21	0
98	0
6	0
87	1
19	1
35	1.73205
65	1.73205
80	1.73205
47	1.73205
83	1.73205
77	1.73205
48	1.73205
51	1.73205
11	1.73205
68	1.73205
99	1.73205
18	1.73205
91	1.73205
76	2
34	2
86	2
9	2
29	3.4641
60	3.4641
81	3.4641
3	3.4641
12	3.87298
13	3.87298
10	3.87298
25	3.87298
30	3.87298
37	3.87298
54	3.87298
63	3.87298
59	3.87298
69	3.87298
70	3.87298
71	3.87298
56	3.87298
95	3.87298
93	3.87298
55	3.87298
26	3.87298
4	3.87298
5	3.87298
53	4
49	4
72	4
97	4
82	4.12311
43	4.79583
16	4.79583
73	4.79583
85	4.79583
23	4.89898
66	4.89898
75	4.89898
94	4.89898
32	4.89898
31	4.89898
88	5
38	5
50	5
96	5
28	5.09902
42	5.09902
33	5.09902
24	5.09902
45	5.19615
17	5.19615
36	5.19615
64	5.19615
52	5.19615
90	5.19615
20	5.2915
1	5.2915
84	5.2915
89	5.2915
22	5.38516
14	5.38516
27	5.38516
40	5.38516
62	5.38516
92	5.38516
78	5.38516
61	5.47723
46	5.47723
44	5.47723
2	5.47723
39	5.56776
79	5.56776
74	5.56776
57	9.27362
58	9.43398

...deleting I and D. start: 17000
TIME: 73033
end segment: 34

Segment: 17500-18000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
6	0
41	0
0	0
87	0
21	0
98	0
67	0
19	0
9	1
34	1
77	1
76	1
47	1
35	1.41421
86	1.41421
65	1.41421
68	1.41421
7	1.41421
11	1.41421
99	1.41421
8	1.41421
91	1.41421
80	1.41421
83	1.41421
48	1.73205
51	1.73205
18	2
15	2.82843
59	3
60	3.16228
73	3.16228
29	3.16228
3	3.16228
85	3.16228
31	3.16228
16	3.16228
30	3.31662
12	3.31662
25	3.31662
10	3.31662
53	3.31662
55	3.31662
24	3.31662
63	3.31662
26	3.31662
75	3.31662
82	3.31662
13	3.31662
72	3.31662
43	3.31662
66	3.31662
94	3.31662
70	3.31662
38	3.31662
54	3.31662
32	3.31662
93	3.31662
81	3.31662
4	3.4641
50	3.4641
69	3.4641
5	3.4641
56	3.4641
88	3.4641
97	3.4641
96	3.4641
23	3.4641
37	3.4641
49	3.60555
95	3.74166
28	3.87298
44	3.87298
74	3.87298
71	3.87298
39	4
2	4
79	4
84	4.12311
92	4.12311
52	4.24264
22	4.24264
1	4.3589
40	4.3589
61	4.3589
90	4.3589
89	4.3589
17	4.47214
64	4.47214
14	4.47214
46	4.47214
62	4.47214
78	4.47214
45	4.58258
20	4.58258
33	4.58258
